,Unnamed: 0,label,area,mean_intensity_nuf2_GFP,fname_nuf2_GFP,nuf2_GFP_cyto,nuf2_GFP_bg,mean_intensity_mKate2_astrin,fname_mKate2_astrin,mKate2_astrin_cyto,mKate2_astrin_bg,mKate2_astrin@kt/mKate2_astrin@cyto,nuf2_GFP@kt/nuf2_GFP@cyto,mKate2_astrin@kt/mKate2_astrin@cyto:nuf2_GFP@kt/nuf2_GFP@cyto,condition,cell,Experiment
1282,1282,53_7,63,17187.809523809523,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,6308.571428571428,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.4167126574413407,2.662268780567604,0.532144863727581,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1284,1284,53_9,37,14283.027027027028,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,4732.810810810811,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.0628449018717445,2.2123387447005767,0.4804168911373437,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1285,1285,53_10,49,14628.469387755102,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,4889.367346938776,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.0980027230756308,2.2658452960256863,0.48458856613094364,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1286,1286,53_11,38,15796.631578947368,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5278.9473684210525,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.1854905091408816,2.446785265597872,0.48450941969000577,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1287,1287,53_12,30,14205.6,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,6044.866666666668,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.357492614005512,2.2003458519156833,0.6169451101624049,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1288,1288,53_13,21,12972.428571428569,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5501.285714285716,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.2354209176949413,2.0093364163720886,0.6148402565288332,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1289,1289,53_14,50,16625.24,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,4931.64,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.1074958711414877,2.575130784416195,0.4300736404704847,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1290,1290,53_15,67,13547.298507462689,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,4762.611940298509,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.0695373262707228,2.0983796584135166,0.5096967662559921,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1291,1291,53_16,20,13548.15,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,4977.15,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.117716028552744,2.098511548518293,0.5326232440045116,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1292,1292,53_17,19,13469.421052631576,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,6207.105263157896,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.3939264525975066,2.0863169975829012,0.6681278320659984,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1293,1293,53_18,30,16055.333333333336,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5990.366666666668,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.3452535768946905,2.486856317306105,0.5409454368284295,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1294,1294,53_19,21,12967.142857142857,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,4135.619047619048,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,0.9287338532115457,2.008517697028803,0.4623976450819528,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1295,1295,53_20,38,15182.368421052632,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5699.605263157896,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.279957437299491,2.351640295201809,0.5442828309716686,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1296,1296,53_21,12,14851.75,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5262.25,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.1817407896590777,2.300429866122427,0.5137043328562778,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1297,1297,53_22,138,14968.601449275362,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5058.492753623188,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.135983129108535,2.3185293199788903,0.48995849192835644,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1298,1298,53_23,36,14357.472222222224,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T13.tif,6456.075978979488,5057.8975,5368.277777777777,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T13.tif,4452.964682312536,4500.465,1.2055513934572453,2.223869773058605,0.5420962180708933,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1301,1301,54_1,23,16061.478260869566,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5218.739130434783,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.1913147048189237,2.438234815405606,0.4885972004385253,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1302,1302,54_2,16,16508.8125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,4605.1875,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.0512553799065312,2.506143005315378,0.4194714258830729,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1303,1303,54_3,26,18629.30769230769,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,4155.653846153846,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,0.9486374795376948,2.828047696764676,0.3354389958213748,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1304,1304,54_4,32,18369.5625,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5465.375,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.2476158401708197,2.7886167203170227,0.447395954804784,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1305,1305,54_5,41,19034.439024390245,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5932.073170731706,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.3541519937528927,2.8895492162793466,0.46863780209168115,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1307,1307,54_7,26,19551.57692307692,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,4677.076923076923,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.0676660347969111,2.9680540468101375,0.35971920253418765,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1308,1308,54_8,8,17874.0,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5222.25,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.1921161532981843,2.713387172881579,0.43934612988981364,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1309,1309,54_9,26,19220.653846153848,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5779.576923076923,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.3193407074018704,2.917817813614794,0.4521669246262432,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1310,1310,54_10,30,18423.866666666665,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,6192.833333333332,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.4136773711235777,2.796860439085477,0.5054515239186639,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1311,1311,54_11,16,18852.625,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5850.5625,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.3355450355939698,2.861948688046692,0.46665582830749225,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1312,1312,54_12,16,16675.125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,4197.875,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,0.9582755703052545,2.5313903033007126,0.3785570202492071,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1313,1313,54_13,21,17377.95238095238,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5086.0,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.1610135010148048,2.6380839812813632,0.4400972483259917,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1314,1314,54_14,21,19135.380952380958,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5765.047619047618,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.3160240109531145,2.9048728446007037,0.4530401437017157,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1315,1315,54_15,26,17602.30769230769,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,6035.73076923077,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.3778145716805739,2.672142548138214,0.5156216582234923,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1316,1316,54_16,21,16325.190476190475,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,3680.333333333334,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,0.840133049200712,2.4782680112422373,0.33900007803417254,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1317,1317,54_17,26,18642.07692307692,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,6316.8076923076915,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.4419777849161235,2.829986147417959,0.5095352803163946,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1318,1318,54_18,40,17931.45,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5842.075,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.3336075400985188,2.72210844920932,0.48991712306167906,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1319,1319,54_19,43,16407.720930232557,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5096.116279069767,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.1633228082464278,2.490796660418128,0.467048485624331,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1320,1320,54_20,21,18959.380952380958,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,5668.380952380952,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.293957297406497,2.878154922343394,0.4495787517764877,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1321,1321,54_21,26,17148.346153846152,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T14.tif,6587.3385776413415,5057.2375,4478.153846153846,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T14.tif,4380.6553460011355,4439.2425,1.0222566014561523,2.603228291931258,0.39268803455488355,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1324,1324,55_1,12,13062.333333333336,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,4900.333333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.129107930326896,2.03875920823076,0.5538211308959524,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1325,1325,55_2,16,13712.5,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,5105.625,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.1764101102187454,2.1402367348506615,0.5496635447203607,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1326,1326,55_3,38,14642.631578947368,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,4393.605263157895,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.0123504275949053,2.285410975398177,0.44296209237313566,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1327,1327,55_4,36,15818.0,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,5172.055555555556,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.191716674485217,2.4688615986776856,0.4826988580986057,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1328,1328,55_5,60,16048.216666666667,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,5576.916666666668,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.2850025512085381,2.504793643671295,0.513017331569518,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1329,1329,55_6,60,15592.016666666665,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,4583.616666666667,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.0561318130559554,2.433590289181678,0.43398094484141436,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
1331,1331,55_8,36,15037.972222222224,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C0_T15.tif,6407.0015137632945,5124.485,5088.916666666667,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D_Z2_C1_T15.tif,4340.004353626852,4357.4,1.172560267690507,2.347115447049323,0.4995750290700832,cdki,set3_timelapse_cdki_cell_4,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_timelapse_06_R3D_D3D
